Date,Fund,Counterparty,Sector,Geography,Instrument,Source
2023-06-22,QIA,Kokusai Electric (via KKR),Semiconductor Equipment,Japan,Stake (5%),QIA Newsroom / Reuters
2023-05-01,QIA,Builder.ai,AI/ML Platform,UK,"Fund (Series D lead, $250M)",Bloomberg / AGBI
2023-11-01,QIA,Databricks,AI/ML Platform,US,"Fund (Series I, $43B val.)",QIA Newsroom / Reuters
2024-05-13,QIA,Ardian Semiconductor,Semiconductors,Europe (France),Fund (Anchor investor),Bloomberg / QIA Newsroom
2024-12-01,QIA,xAI (Elon Musk),AI Infrastructure,US,"Fund (Series C, $6B round)",Reuters / AGBI
2024-11-19,QIA,Cresta AI,AI/ML Platform,US,"Fund (Series D co-lead, $125M)",Bloomberg / AGBI
2025-01-15,QIA,Databricks,AI/ML Platform,US,Fund ($15B round follow-on),QIA Newsroom / Reuters
2025-01-15,QIA,Instabase,AI/ML Platform,US,"Fund (Series D lead, $100M)",Bloomberg / The National News
2025-05-01,QIA,xAI (Elon Musk),AI Infrastructure,US,"Fund (Series E, $20B round)",Reuters / AGBI
2025-09-25,QIA,Blue Owl Capital,Data Centers,US (Global),JV ($3B+ digital infra platform),Bloomberg / QIA Newsroom
2025-12-08,QIA,Qai (QIA subsidiary) / Brookfield,AI Infrastructure,Qatar (Global),JV ($20B AI infra partnership),QIA Newsroom / Reuters
2025-06-01,QIA,Anthropic,AI Models/Research,US,Fund ($13B round participation),Bloomberg / The National News
2025-05-01,QIA,Alice & Bob (with Bpifrance),AI Infrastructure,France,JV (Quantum computing investment),AGBI / Global SWF
2023-11-01,PIF,Databricks (via Sanabil),AI/ML Platform,US,"Fund (Series I, via Sanabil sub.)",Reuters / Global SWF
2024-02-01,PIF,Alat (PIF company launch),Semiconductors,Saudi Arabia,Fund ($100B mfg. initiative),PIF Official / Arab News
2024-02-20,PIF,SoftBank Group (via Alat),AI Infrastructure,Saudi Arabia,JV ($150M robot mfg. hub),SoftBank / Arab News
2024-03-01,PIF,Amazon Web Services (AWS),AI Cloud Computing,Saudi Arabia,MOU ($5.3B AI Zone),Reuters / Bloomberg
2024-12-01,PIF,Groq (via Aramco Digital),AI Chips,Saudi Arabia (Dammam),JV (AI inference datacenter),Reuters / The National News
2025-02-10,PIF,Groq / Aramco Digital,AI Inference,Saudi Arabia (Dammam),Fund ($1.5B expansion),Bloomberg / MEI
2025-02-10,PIF,Databricks (LEAP 2025),AI/ML Platform,Saudi Arabia,MOU ($300M PaaS commitment),Arab News / LEAP
2025-02-10,PIF,Salesforce (LEAP 2025),AI Cloud Computing,Saudi Arabia,MOU ($500M Hyperforce),Arab News / LEAP
2025-02-10,PIF,Lenovo (via Alat),AI Infrastructure,Saudi Arabia,JV ($2B mfg. & regional HQ),Arab News / LEAP
2025-Q2,PIF,Arm Holdings,Semiconductors,US / UK,Stake (doubled holding),Bloomberg / Arab News (SEC 13F)
2025-Q1,PIF,ASML Holding,Semiconductor Equipment,Netherlands,Stake (options position),Bloomberg / Arab News (SEC 13F)
2025-Q2,PIF,Analog Devices,Semiconductors,US,Stake (new position),Bloomberg / Arab News (SEC 13F)
2025-05-13,PIF,NVIDIA (via HUMAIN),AI Chips,US / Saudi Arabia,"MOU (18,000 GB300 chips)",Reuters / Bloomberg / NVIDIA
2025-05-13,PIF,AMD (via HUMAIN),AI Chips,US / Saudi Arabia,"JV ($10B AI infra, 500MW)",Bloomberg / The National News
2025-05-01,PIF,HUMAIN launch (PIF subsidiary),AI Infrastructure,Saudi Arabia (Global),Fund (National AI champion),PIF Official / Reuters
2025-05-01,PIF,Qualcomm (via HUMAIN),Semiconductors,US / Saudi Arabia,MOU (Design center partnership),Bloomberg / Arab News
2025-10-28,PIF,Blackstone / AirTrunk (via HUMAIN),Data Centers,Saudi Arabia,JV ($3B data center campus),Bloomberg / Blackstone
2025-11-01,PIF,"NVIDIA (expanded, via HUMAIN)",AI Chips,US / Saudi Arabia,MOU (600K chips over 3 years),Reuters / Bloomberg
2025-11-19,PIF,AMD / Cisco (via HUMAIN),AI Infrastructure,US / Saudi Arabia (Global),JV (1GW AI infra by 2030),Bloomberg / Cisco Newsroom
2025-11-01,PIF,"AWS (via HUMAIN, expanded)",AI Cloud Computing,Saudi Arabia (Riyadh),MOU (150K NVIDIA GPUs in AI Zone),Bloomberg / Reuters
2023-11-01,ADIA,Landmark Dividend / DigitalBridge,Digital Infrastructure,US,Stake (40% acquisition),Bloomberg / DigitalBridge
2024-03-01,MGX/Mubadala,MGX launch (Mubadala + G42),AI Infrastructure,UAE (Global),Fund ($100B AI investment vehicle),Bloomberg / The National News
2024-09-17,MGX/Mubadala,BlackRock / Microsoft / GIP,AI Infrastructure,US (Global),"JV ($30B equity, $100B total GAIIP)",Bloomberg / Microsoft / BlackRock
2024-10-01,MGX/Mubadala,OpenAI,AI Models/Research,US,"Fund ($6.6B round, $157B val.)",Bloomberg / Reuters
2024-11-01,MGX/Mubadala,xAI (Elon Musk),AI Infrastructure,US,"Fund (Series C, $6B round)",Reuters / AGBI
2024-11-01,MGX/Mubadala,Databricks,AI/ML Platform,US,"Fund ($10B round, $62B val.)",Bloomberg / Global SWF
2024-11-11,ADIA,Qlik Technologies (with Thoma Bravo),AI/ML Platform,US / Sweden,"Stake (~$1B minority, $10B val.)",Bloomberg / The National News
2025-01-13,ADIA,AlphaGen / ArcLight Capital,Power Infrastructure,US,"Stake ($500M minority, 11GW)",Reuters / Arab News
2025-01-21,MGX/Mubadala,OpenAI / SoftBank / Oracle (Stargate),AI Infrastructure,US (Global),"JV ($500B AI infra, $7B MGX equity)",Reuters / Bloomberg / MEI
2025-03-19,MGX/Mubadala,NVIDIA / xAI (joined AIP),AI Infrastructure,US,"JV (AIP expansion with NVIDIA, xAI)",BlackRock / Bloomberg
2025-09-10,ADIA,Vantage Data Centers (with GIC),Data Centers,Asia-Pacific,Fund ($1.6B APAC platform),Bloomberg / The National News
2025-10-14,MGX/Mubadala,Aligned Data Centers (via AIP/GIP),Data Centers,US,"Stake ($40B acquisition, 100% equity)",Bloomberg / BlackRock
